RTC_T=2021-03-24,02:02:03 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.34 V_A2=2.91 P=921.10 T1=31.25 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=128 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-24,02:02:12 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.03 V_MCU=2.2 T=25.20 RH=60.90 [ADDR=252.194 SEQ=224 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-24,02:02:58 &: NAME=adj-2m E64=fcc23d0
RTC_T=2021-03-24,04: 48:04TXT=adj-elec RSSI=-70.000000 QUAL=-3.000000 FILE_SIZE=31505
RTC_T=2021-03-24,03:24:04 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.34 V_A2=2.91 P=920.90 T1=30.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=201 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-24,03:25:04 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.34 V_A2=2.91 P=920.90 T1=30.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=205 TTL=15 RSSI=45 LQI=248]
RTC_T=2021-03-24,03:25:08 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.95 V_MCU=2.1 T=24.90 RH=62.90 [ADDR=252.194 SEQ=38 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-24,03:26:05 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.34 V_A2=2.91 P=920.90 T1=30.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=209 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-24,03:26:10 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.95 V_MCU=2.2 T=24.80 RH=63.20 [ADDR=252.194 SEQ=42 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-24,03:27:05 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.34 V_A2=2.91 P=920.80 T1=30.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=213 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-24,06:14:05 TXT=adj-elec RSSI=-84.000000 QUAL=-9.000000 FILE_SIZE=31382
RTC_T=2021-03-24,04:49:05 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.33 V_A2=2.91 P=920.90 T1=29.56 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=29 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-24,04:49:06 &: NAME=adj-2m E64=fcc23d0000000b94 VRTC_T=2021-03-24,04:50:06 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.33 V_A2=2.91 P=921.00 T1=29.56 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=33 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-24,04:49:06 &: NAME=adj-2m E64=fcc23d0000000b94 VRTC_T=2021-03-24,04:50:06 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.33 V_A2=2.91 P=921.00 T1=29.56 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=33 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-24,04:50:07 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.89 V_MCU=2.0 T=23.10 RH=69.70 [ADDR=252.194 SEQ=115 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-24,04:51:06 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.33 V_A2=2.91 P=920.90 T1=29.56 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=37 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-24,04:51:09 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.89 V_MCU=2.0 T=23.10 RH=69.80 [ADDR=252.194 SEQ=119 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-24,04:52:06 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.33 V_A2=2.91 P=920.90 T1=29.56 P0_LST60=0 P0_LST=0 [ADDR=2
RTC_T=2021-03-24,07:33:06 TXT=adj-elec RSSI=-74.000000 QUAL=-12.000000 FILE_SIZE=31332
RTC_T=2021-03-24,08:57:57 TXT=adj-elec RSSI=-84.000000 QUAL=-12.000000 FILE_SIZE=31410
RTC_T=2021-03-24,10:22:11 TXT=adj-elec RSSI=-84.000000 QUAL=-12.000000 FILE_SIZE=31618
RTC_T=2021-03-24,08:58:13 &: NAME=adj-2m E64=fcc23d0000000b94 VC_T=2021-03-24,08:58:59 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.86 V_MCU=2.0 T=28.90 RH=54.00 [ADDR=252.194 SEQ=76 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-03-24,08:58:13 &: NAME=adj-2m E64=fcc23d0000000b94 VC_T=2021-03-24,08:58:59 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.86 V_MCU=2.0 T=28.90 RH=54.00 [ADDR=252.194 SEQ=76 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-03-24,08:59:08 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.32 V_A2=2.88 P=924.00 T1=29.31 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=8 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-24,09:00:01 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.89 V_MCU=2.0 T=28.40 RH=55.50 [ADDR=252.194 SEQ=80 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-24,09:00:08 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.32 V_A2=2.88 P=923.90 T1=29.31 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=12 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-24,09:01:02 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.89 V_MCU=2.0 T=28.40 RH=55.10 [ADDR=252.194 SEQ=84 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-24,09:01:09 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.32 V_A2=2.88 P=924.00 T1=29.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=16 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-24,11:45:07 TXT=adj-elec RSSI=-77.000000 QUAL=-12.000000 FILE_SIZE=31308
RTC_T=2021-03-24,13:07:01 TXT=adj-elec RSSI=-71.000000 QUAL=-9.000000 FILE_SIZE=31269
RTC_T=2021-03-24,14:29:11 TXT=adj-elec RSSI=-82.000000 QUAL=-12.000000 FILE_SIZE=31483
RTC_T=2021-03-24,15:55:09 TXT=adj-elec RSSI=-74.000000 QUAL=-9.000000 FILE_SIZE=31097
RTC_T=2021-03-24,14:30:13 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.44 V_MCU=2.6 T=37.30 RH=23.80 [ADDR=252.194 SEQ=97 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-24,14:30:59 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.44 V_MCU=2.6 T=36.90 RH=24.10 [ADDR=252.194 SEQ=100 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-24,14:31:11 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=4.00 V_A1=0.38 V_A2=2.84 P=918.90 T1=40.81 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=59 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-24,14:31:57 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=4.00 V_A1=0.38 V_A2=2.85 P=918.80 T1=40.87 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=62 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-24,14:32:00 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.44 V_MCU=2.6 T=37.00 RH=24.30 [ADDR=252.194 SEQ=104 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-24,14:32:12 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=4.00 V_A1=0.38 V_A2=2.85 P=918.80 T1=40.87 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=63 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-24,14:32:57 &: NAME=adj-gnd E64=fcc23d0000
RTC_T=2021-03-24,17:17:09 TXT=adj-elec RSSI=-74.000000 QUAL=-9.000000 FILE_SIZE=31419
RTC_T=2021-03-24,18:39:01 TXT=adj-elec RSSI=-77.000000 QUAL=-12.000000 FILE_SIZE=31246
RTC_T=2021-03-24,17:18:08 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.56 V_MCU=2.7 T=37.40 RH=22.00 [ADDR=252.194 SEQ=244 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-24,17:18:10 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.39 V_A2=2.87 P=916.30 T1=42.18 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=191 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-24,17:19:10 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.56 V_MCU=2.8 T=37.50 RH=21.90 [ADDR=252.194 SEQ=248 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-03-24,17:19:10 &: NAME=adj-gnd E64=fcc23d0000003dd5 1-03-24,17:20:10 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.39 V_A2=2.86 P=916.30 T1=42.18 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=199 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-24,17:19:10 &: NAME=adj-gnd E64=fcc23d0000003dd5 1-03-24,17:20:10 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.39 V_A2=2.86 P=916.30 T1=42.18 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=199 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-24,17:20:11 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.56 V_MCU=2.7 T=37.00 RH=22.40 [ADDR=252.194 SEQ=252 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-03-24,17:20:57 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.56 V_MCU=2.7 T=36.90 RH=22.10 [ADDR=252.194 SEQ=255 TTL=15 RSSI=34 LQI=255]
RTC_T=2021-03-24,17:21:11 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.39 V_A2=2.87 P=916.30 T1=42.12 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=203 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-24,17:21:13 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.56 V_MCU=2.8 T=36.80 RH=22.20 [ADDR=252.194 SEQ=0 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-24,17:21:59 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.56 V_MCU=2.7 T=37.10 RH=22.20 [ADDR=252.194 SEQ=3 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-03-24,17:22:09 &: NAME=adj-2m E64=fcc23d0000000b94 Energy cosumption(mA)  CPU = 10.39 [ADDR=252.194 SEQ=4 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-03-24,17:22:11 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.38 V_A2=2.87 P=916.30 T1=42.12 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=207 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-24,17:22:56 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.38 V_A2=2.87 P=916.30 T1=42.12 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=210 TTL=15 RSSI=44 LQI
RTC_T=2021-03-24,20:01:57 TXT=adj-elec RSSI=-69.000000 QUAL=-9.000000 FILE_SIZE=31148
RTC_T=2021-03-24,21:25:11 TXT=adj-elec RSSI=-77.000000 QUAL=-12.000000 FILE_SIZE=31289
RTC_T=2021-03-24,22:48:04 TXT=adj-elec RSSI=-74.000000 QUAL=-12.000000 FILE_SIZE=31530
RTC_T=2021-03-25,00:13:04 TXT=adj-elec RSSI=-71.000000 QUAL=-9.000000 FILE_SIZE=31172
RTC_T=2021-03-25,01:37:01 TXT=adj-elec RSSI=-68.000000 QUAL=-3.000000 FILE_SIZE=31309
RTC_T=2021-03-25,02:59:57 TXT=adj-elec RSSI=-68.000000 QUAL=-3.000000 FILE_SIZE=31283
RTC_T=2021-03-25,04:25:02 TXT=adj-elec RSSI=-78.000000 QUAL=-6.000000 FILE_SIZE=31367
RTC_T=2021-03-25,03:00:59 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.06 V_MCU=2.3 T=24.30 RH=47.20 [ADDR=252.194 SEQ=230 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-25,03:01:01 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.33 V_A2=2.91 P=918.70 T1=30.81 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=224 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-25,03:02:01 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.06 V_MCU=2.3 T=24.30 RH=47.30 [ADDR=252.194 SEQ=234 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-25,03:02:01 &: NAME=adj-gnd E64=fcc23d0000003dd5 01 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.33 V_A2=2.91 P=918.60 T1=30.81 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=232 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-25,03:02:01 &: NAME=adj-gnd E64=fcc23d0000003dd5 01 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.33 V_A2=2.91 P=918.60 T1=30.81 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=232 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-25,03:03:02 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.06 V_MCU=2.3 T=24.30 RH=47.50 [ADDR=252.194 SEQ=238 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-25,03:04:02 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.33 V_A2=2.91 P=918.60 T1=30.75 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=236 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-25,05:49:10 TXT=adj-elec RSSI=-68.000000 QUAL=-6.000000 FILE_SIZE=31280
RTC_T=2021-03-25,04:25:58 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=24.20 RH=54.50 [ADDR=252.194 SEQ=52 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-25,04:26:02 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.33 V_A2=2.91 P=919.20 T1=29.93 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=52 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-25,04:27:00 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=24.10 RH=54.60 [ADDR=252.194 SEQ=56 TTL=15 RSSI=34 LQI=255]
RTC_T=2021-03-25,04:27:03 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.33 V_A2=2.91 P=919.10 T1=29.87 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=57 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-25,04:28:02 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=23.90 RH=55.10 [ADDR=252.194 SEQ=60 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-25,04:28:03 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.33 V_A2=2.91 P=919.10 T1=29.87 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=61 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-25,04:29:03 &: NAME=adj-2m E64=fcc23d0000000
RTC_T=2021-03-25,07:13:04 TXT=adj-elec RSSI=-74.000000 QUAL=-9.000000 FILE_SIZE=31204
RTC_T=2021-03-25,08:38:06 TXT=adj-elec RSSI=-69.000000 QUAL=0.000000 FILE_SIZE=31267
RTC_T=2021-03-25,10: 5:09 TXT=adj-elec RSSI=-67.000000 QUAL=0.000000 FILE_SIZE=31481
RTC_T=2021-03-25,11:28:09 TXT=adj-elec RSSI=-74.000000 QUAL=-12.000000 FILE_SIZE=31205
RTC_T=2021-03-25,10:05:56 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.03 V_MCU=2.2 T=31.60 RH=39.60 [ADDR=252.194 SEQ=107 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-25,10:06:08 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.31 V_A2=2.87 P=922.00 T1=31.62 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=136 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-25,10:06:11 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.03 V_MCU=2.2 T=31.40 RH=39.40 [ADDR=252.194 SEQ=108 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-25,10:06:57 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.03 V_MCU=2.3 T=31.70 RH=39.00 [ADDR=252.194 SEQ=111 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-25,10:07:09 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.31 V_A2=2.87 P=922.00 T1=31.62 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=140 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-25,10:07:59 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.03 V_MCU=2.2 T=32.30 RH=38.50 [ADDR=252.194 SEQ=115 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-25,10:08:09 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.32 V
RTC_T=2021-03-25,12:51:10 TXT=adj-elec RSSI=-71.000000 QUAL=-9.000000 FILE_SIZE=31246
RTC_T=2021-03-25,14: 13:58TXT=adj-elec RSSI=-74.000000 QUAL=-12.000000 FILE_SIZE=31708
RTC_T=2021-03-25,15:37:57 TXT=adj-elec RSSI=-80.000000 QUAL=-15.000000 FILE_SIZE=31468
RTC_T=2021-03-25,14:14:56 &: NAME=adj-gnd E64=fcc23d0000003dd5 1-03-25,14:14:59 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.44 V_MCU=2.6 T=38.10 RH=22.70 [ADDR=252.194 SEQ=61 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-25,14:16:01 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.44 V_MCU=2.6 T=38.20 RH=21.90 [ADDR=252.194 SEQ=65 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-03-25,14:16:56 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=4.00 V_A1=0.36 V_A2=2.83 P=917.80 T1=40.81 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=117 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-25,14:17:02 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.44 V_MCU=2.6 T=37.70 RH=22.30 [ADDR=252.194 SEQ=69 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-03-25,14:14:56 &: NAME=adj-gnd E64=fcc23d0000003dd5 1-03-25,14:14:59 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.44 V_MCU=2.6 T=38.10 RH=22.70 [ADDR=252.194 SEQ=61 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-25,14:15:11 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=4.00 V_A1=0.36 V_A2=2.83 P=917.80 T1=40.81 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=110 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-25,14:15:56 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=4.00 V_A1=0.36 V_A2=2.84 P=917.80 T1=40.81 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=113 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-25,17:03:56 TXT=adj-elec RSSI=-77.000000 QUAL=-12.000000 FILE_SIZE=31466
RTC_T=2021-03-25,15:38:57 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.53 V_MCU=2.7 T=40.10 RH=20.10 [ADDR=252.194 SEQ=135 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-25,15:38:57 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=4.00 V_A1=0.37 V_A2=2.83 P=916.40 T1=42.93 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=190 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-25,15:39:57 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=4.00 V_A1=0.37 V_A2=2.83 P=916.40 T1=42.93 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=194 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-25,15:39:58 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.53 V_MCU=2.7 T=39.60 RH=20.50 [ADDR=252.194 SEQ=139 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-03-25,15:40:58 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.37 V_A2=2.83 P=916.40 T1=42.93 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=198 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-25,15:41:00 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.53 V_MCU=2.7 T=39.00 RH=20.60 [ADDR=252.194 SEQ=143 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-03-25,15:41:58 &: NAME=adj-gnd E64=fcc23d
RTC_T=2021-03-25,18:29:57 TXT=adj-elec RSSI=-77.000000 QUAL=-12.000000 FILE_SIZE=31388
RTC_T=2021-03-25,17:04:58 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.56 V_MCU=2.7 T=37.40 RH=21.80 [ADDR=252.194 SEQ=217 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-25,17:04:59 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.38 V_A2=2.86 P=915.60 T1=42.68 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=23 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-25,17:05:59 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.38 V_A2=2.87 P=915.70 T1=42.62 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=27 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-25,17:05:59 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.56 V_MCU=2.7 T=37.10 RH=21.90 [ADDR=252.194 SEQ=221 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-03-25,17:07:00 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.38 V_A2=2.87 P=915.50 T1=42.62 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=31 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-25,17:07:01 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.56 V_MCU=2.7 T=37.70 RH=21.60 [ADDR=252.194 SEQ=225 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-03-25,17:08:00 &: NAME=adj-gnd E64=fcc23d000
RTC_T=2021-03-25,19:53:55 TXT=adj-elec RSSI=-77.000000 QUAL=-12.000000 FILE_SIZE=31151
RTC_T=2021-03-25,21:18:03 TXT=adj-elec RSSI=-74.000000 QUAL=-12.000000 FILE_SIZE=31344

RTC_T=2021-03-25,19:54:56 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.44 V_MCU=2.6 T=29.40 RH=35.80 [ADDR=252.194 SEQ=117 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-25,19:55:02 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.37 V_A2=2.90 P=916.10 T1=38.12 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=192 TTL=15 RSSI=44 LQI=252]
RTC_T=2021-03-25,19:55:58 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.44 V_MCU=2.6 T=29.40 RH=36.00 [ADDR=252.194 SEQ=121 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-25,19:56:02 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.37 V_A2=2.90 P=916.10 T1=38.06 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=196 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-25,19:57:00 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.44 V_MCU=2.6 T=29.30 RH=36.40 [ADDR=252.194 SEQ=125 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-25,19:57:03 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.37 V_A2=2.90 P=916.10 T1=38.06 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=201 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-25,19:58:01 &: NAME=adj-2m E64=fcc23d0
RTC_T=2021-03-25,22:43:04 TXT=adj-elec RSSI=-74.000000 QUAL=-12.000000 FILE_SIZE=31471
RTC_T=2021-03-26,00:05:05 TXT=adj-elec RSSI=-71.000000 QUAL=-9.000000 FILE_SIZE=31246
RTC_T=2021-03-26,01:28:59 TXT=adj-elec RSSI=-74.000000 QUAL=-9.000000 FILE_SIZE=31289
RTC_T=2021-03-26,00:06:03 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.21 V_MCU=2.4 T=28.50 RH=43.40 [ADDR=252.194 SEQ=79 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-26,00:06:05 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.34 V_A2=2.90 P=918.70 T1=34.18 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=175 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-26,00:07:05 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.21 V_MCU=2.4 T=28.40 RH=42.90 [ADDR=252.194 SEQ=83 TTL=15 RSSI=34 LQI=255]
